Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_DisplayModeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewDisplayModeChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewDisplayModeChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_ItemInvoked(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewItemInvokedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_ItemInvoked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewItemInvokedEventArgs>.Invoke(Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewItemInvokedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_SelectionChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewSelectionChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewSelectionChangedEventArgs>.Invoke(Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewSelectionChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_BackRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewBackRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_BackRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewBackRequestedEventArgs>.Invoke(Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewBackRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_PaneClosed(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_PaneClosed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, System.Object>.Invoke(Windows.UI.Xaml.Controls.NavigationView, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_PaneClosing(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewPaneClosingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_PaneClosing(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewPaneClosingEventArgs>.Invoke(Windows.UI.Xaml.Controls.NavigationView, Windows.UI.Xaml.Controls.NavigationViewPaneClosingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_PaneOpened(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_PaneOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.NavigationView.add_PaneOpening(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.NavigationView, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.NavigationView.remove_PaneOpening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigated(Windows.UI.Xaml.Navigation.NavigatedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Closed(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Opened(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Opened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Opening(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Opening(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.FlyoutBase.add_Closing(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.FlyoutBase.remove_Closing(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs>.Invoke(Windows.UI.Xaml.Controls.Primitives.FlyoutBase, Windows.UI.Xaml.Controls.Primitives.FlyoutBaseClosingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MenuFlyoutItem.add_Click(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MenuFlyoutItem.remove_Click(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ToggleSwitch.OnOnContentChanged(System.Object oldContent, System.Object newContent)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ToggleSwitch.OnOffContentChanged(System.Object oldContent, System.Object newContent)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ToggleSwitch.OnHeaderChanged(System.Object oldContent, System.Object newContent)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ToggleSwitch.add_Toggled(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ToggleSwitch.remove_Toggled(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Selector.add_SelectionChanged(Windows.UI.Xaml.Controls.SelectionChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Selector.remove_SelectionChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.SelectionChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ItemCollection.add_VectorChanged(Windows.Foundation.Collections.VectorChangedEventHandler<System.Object> vhnd)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemCollection.remove_VectorChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.Collections.VectorChangedEventHandler<System.Object>.Invoke(Windows.Foundation.Collections.IObservableVector<System.Object>, Windows.Foundation.Collections.IVectorChangedEventArgs)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.ClearContainerForItemOverride(Windows.UI.Xaml.DependencyObject element, System.Object item)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsControl.PrepareContainerForItemOverride(Windows.UI.Xaml.DependencyObject element, System.Object item)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ComboBox.add_DropDownClosed(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ComboBox.remove_DropDownClosed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ComboBox.add_DropDownOpened(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ComboBox.remove_DropDownOpened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ComboBox.add_TextSubmitted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ComboBox, Windows.UI.Xaml.Controls.ComboBoxTextSubmittedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ComboBox.remove_TextSubmitted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ComboBox, Windows.UI.Xaml.Controls.ComboBoxTextSubmittedEventArgs>.Invoke(Windows.UI.Xaml.Controls.ComboBox, Windows.UI.Xaml.Controls.ComboBoxTextSubmittedEventArgs)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.Expression> System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression> System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ElementInit> System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.MemberBinding> System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo> System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.SwitchCase> System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.CatchBlock> System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.String> System.Collections.Generic.IEnumerable<System.String>.GetEnumerator()"
Dynamic,Method,"System.Object System.Collections.Generic.IEnumerator<System.Object>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.Object> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject System.Collections.Generic.IEnumerator<Windows.UI.Xaml.DependencyObject>.Current.get()"
Dynamic,Method,"System.Collections.IEnumerable System.Collections.Generic.IEnumerator<System.Collections.IEnumerable>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>> System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Object, System.Object> System.Collections.Generic.IEnumerator<System.Collections.Generic.IDictionary<System.Object, System.Object>>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary System.Collections.Generic.IEnumerator<Windows.UI.Xaml.ResourceDictionary>.Current.get()"
Dynamic,Method,"Windows.UI.Composition.IAnimationObject System.Collections.Generic.IEnumerator<Windows.UI.Composition.IAnimationObject>.Current.get()"
Dynamic,Method,"Windows.UI.Composition.IVisualElement System.Collections.Generic.IEnumerator<Windows.UI.Composition.IVisualElement>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.UIElement System.Collections.Generic.IEnumerator<Windows.UI.Xaml.UIElement>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Documents.TextElement.add_AccessKeyDisplayDismissed(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Documents.TextElement.remove_AccessKeyDisplayDismissed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>.Invoke(Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Documents.TextElement.add_AccessKeyDisplayRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Documents.TextElement.remove_AccessKeyDisplayRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>.Invoke(Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Documents.TextElement.add_AccessKeyInvoked(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Documents.TextElement.remove_AccessKeyInvoked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>.Invoke(Windows.UI.Xaml.Documents.TextElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs)"
Dynamic,Method,"Windows.UI.Xaml.Documents.TextElement System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.TextElement>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Documents.Inline System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Documents.Inline>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.RowDefinition System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.RowDefinition>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.ColumnDefinition System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.ColumnDefinition>.Current.get()"
